"","X.1","X","State","Date.Local","no2","no2_aqi","o3","o3_aqi","so2","co","so2_aqi","co_aqi"
"861",861,861,"Utah","2015-05-11",11.583333,24,0.040042,51,0,0.2449245,0,3
"862",862,862,"Utah","2015-05-12",9.458333,25,0.0485,71,0,0.248958,0,3
"863",863,863,"Utah","2015-05-13",8.458333,23,0.046417,67,0,0.2045835,0,2
"864",864,864,"Utah","2015-05-14",10.375,34,0.037125,42,0,0.2349275,0,3
"865",865,865,"Utah","2015-05-15",6.458333,13,0.044125,50,0,0.2036365,0,2
"866",866,866,"Utah","2015-05-16",9.25,14,0.029583,36,0,0.2232575,0,3
"867",867,867,"Utah","2015-05-17",11.208333,26,0.021792,38,0,0.289375,0,5
"868",868,868,"Utah","2015-05-18",15.083333,24,0.025667,34,0.0458335,0.3285985,0,6
"869",869,869,"Utah","2015-05-19",10.708333,24,0.039833,48,0,0.2554165,0,3
"870",870,870,"Utah","2015-05-20",9.333333,21,0.04125,54,0,0.2402085,0,3
"871",871,871,"Utah","2015-05-21",9.833333,24,0.041667,47,0.03125,0.226884,0,3
"872",872,872,"Utah","2015-05-22",10.333333,24,0.037333,44,0,0.2417045,0,3
"873",873,873,"Utah","2015-05-23",7.041667,17,0.040833,51,0,0.220303,0,3
"874",874,874,"Utah","2015-05-24",5.5,11,0.037958,44,0,0.2060415,0,3
"875",875,875,"Utah","2015-05-25",6,14,0.037,48,0,0.199318,0,2
"876",876,876,"Utah","2015-05-26",10.416667,25,0.027125,40,0,0.2391665,0,3
"877",877,877,"Utah","2015-05-27",8.75,17,0.03375,45,0,0.21625,0,3
"878",878,878,"Utah","2015-05-28",6.708333,23,0.035444,46,0,0.1969565,0,2
"879",879,879,"Utah","2015-05-29",7.916667,21,0.042875,61,0,0.2170455,0,3
"880",880,880,"Utah","2015-05-30",9.25,19,0.042,54,0,0.231629,0,3
"881",881,881,"Utah","2015-05-31",7.708333,16,0.042,58,0.0270835,0.205,0,3
"882",882,882,"Utah","2015-06-01",9.833333,25,0.034583,44,0.0125,0.215644,0,3
"883",883,883,"Utah","2015-06-02",8.208333,22,0.038625,48,0.2125,0.2152085,1,3
"884",884,884,"Utah","2015-06-03",10.166667,21,0.046083,61,0.2458335,0.2225,1,3
"885",885,885,"Utah","2015-06-04",8.041667,26,0.053833,105,0.1833335,0.2146015,1,3
"886",886,886,"Utah","2015-06-05",9.166667,24,0.050083,84,0.0020835,0.2248865,0,3
"887",887,887,"Utah","2015-06-06",4.791667,12,0.054875,87,0,0.183106,0,2
"888",888,888,"Utah","2015-06-07",4.041667,8,0.059792,122,0.1145835,0.194375,0,2
"889",889,889,"Utah","2015-06-08",6.625,16,0.062875,129,0.1333335,0.20875,1,3
"890",890,890,"Utah","2015-06-09",6.166667,17,0.065958,126,0,0.2064585,0,3
"891",891,891,"Utah","2015-06-10",7.772727,28,0.050167,71,0.0045455,0.1801585,0,2
"892",892,892,"Utah","2015-06-11",4.761905,16,0.039917,46,0.1916665,0.19275,1,2
"893",893,893,"Utah","2015-06-12",5.952381,15,0.043292,67,0.3993785,0.18842,1,3
"894",894,894,"Utah","2015-06-13",6.125,15,0.0425,64,0.475,0.168371,4,2
"895",895,895,"Utah","2015-06-14",5.5,12,0.044708,67,0.6583335,0.1883335,3,2
"896",896,896,"Utah","2015-06-15",7.541667,21,0.041708,45,0.1666665,0.1910225,0,2
"897",897,897,"Utah","2015-06-16",7.75,25,0.0455,93,0.5333335,0.2,1,3
"898",898,898,"Utah","2015-06-17",12.708333,30,0.05025,115,0.6791665,0.238542,1,3
"899",899,899,"Utah","2015-06-18",10.1,25,0.056292,122,0.3833335,0.234811,1,3
"900",900,900,"Utah","2015-06-19",7.75,17,0.050208,87,0.3583335,0.1823865,1,2
"901",901,901,"Utah","2015-06-20",7.375,16,0.058333,136,0.5020835,0.1995455,1,2
"902",902,902,"Utah","2015-06-21",6.75,14,0.046,64,0.3770835,0.1975,1,2
"903",903,903,"Utah","2015-06-22",7.583333,19,0.050083,97,0.69375,0.19,6,2
"904",904,904,"Utah","2015-06-23",10.521739,25,0.057125,143,0.5599375,0.230362,1,3
"905",905,905,"Utah","2015-06-24",10.708333,25,0.053375,119,0.5375,0.236875,1,3
"906",906,906,"Utah","2015-06-25",10.25,25,0.053125,108,0.58125,0.2263225,1,3
"907",907,907,"Utah","2015-06-26",5.583333,12,0.05425,108,0.3541665,0.1861365,0,2
"908",908,908,"Utah","2015-06-27",8.083333,17,0.059125,140,0.4145835,0.214432,3,3
"909",909,909,"Utah","2015-06-28",5.708333,10,0.05725,136,0.2666665,0.2072915,0,2
"910",910,910,"Utah","2015-06-29",4.875,8,0.052083,119,0.2958335,0.184659,0,2
"911",911,911,"Utah","2015-06-30",8,21,0.052083,105,0.35,0.219167,0,3
"912",912,912,"Utah","2015-07-01",6.5,18,0.051208,87,0.54375,0.185417,1,2
"913",913,913,"Utah","2015-07-02",8.208333,25,0.046917,54,0.39375,0.195308,1,3
"914",914,914,"Utah","2015-07-03",7.041667,19,0.050542,97,0.3583335,0.200947,0,3
"915",915,915,"Utah","2015-07-04",7.291667,21,0.045208,80,0.5125,0.208409,4,2
"916",916,916,"Utah","2015-07-05",4.75,7,0.043583,64,0.3291665,0.199375,0,3
"917",917,917,"Utah","2015-07-06",7.791667,12,0.037208,48,0.35,0.191932,1,2
"918",918,918,"Utah","2015-07-07",7.541667,16,0.038958,47,0.225,0.20625,1,3
"919",919,919,"Utah","2015-07-08",5.958333,13,0.041208,48,0.1479165,0.1583335,0,2
"920",920,920,"Utah","2015-07-09",6.458333,20,0.042542,45,0.1020835,0.1468295,0,2
"921",921,921,"Utah","2015-07-10",5.125,11,0.039,44,0.1166665,0.1154545,0,1
"922",922,922,"Utah","2015-07-11",9.083333,23,0.03075,38,0.1270835,0.1720455,0,2
"923",923,923,"Utah","2015-07-12",6.208333,18,0.039125,47,0.1458335,0.136875,0,2
"924",924,924,"Utah","2015-07-13",8.291667,20,0.039083,48,0.2395835,0.1638255,0,2
"925",925,925,"Utah","2015-07-14",10.25,21,0.044292,80,0.55,0.2170835,1,3
"926",926,926,"Utah","2015-07-15",6.75,19,0.042167,54,0.3729165,0.1683335,0,2
"927",927,927,"Utah","2015-07-16",11,24,0.044583,71,0.3375,0.208,0,2
"928",928,928,"Utah","2015-10-01",15.75,34,0.02575,38,0.4833335,0.334804,0,6
"929",929,929,"Utah","2015-10-02",9.583333,19,0.02625,34,0.3541665,0.257708,0,5
"930",930,930,"Utah","2015-10-03",6.916667,13,0.02675,31,0.2625,0.206061,0,3
"931",931,931,"Utah","2015-10-04",5.208333,8,0.029083,37,0.4666665,0.1625,1,2
"932",932,932,"Utah","2015-10-05",11.5,25,0.02575,36,0.3083335,0.251439,0,5
"933",933,933,"Utah","2015-10-06",10.833333,22,0.025792,39,0.5041665,0.201875,1,2
"934",934,934,"Utah","2015-10-07",13.291667,30,0.024,40,0.5604165,0.266875,1,5
"935",935,935,"Utah","2015-10-08",15.625,30,0.018833,32,0.7208335,0.315942,3,6
"936",936,936,"Utah","2015-10-09",18.291667,32,0.014208,27,0.6270835,0.3539015,3,6
"937",937,937,"Utah","2015-10-10",14.375,28,0.023583,33,0.4708335,0.330189,1,6
"938",938,938,"Utah","2015-10-11",7.666667,22,0.029667,39,0.4916665,0.1852085,1,3
"939",939,939,"Utah","2015-10-12",19.958333,31,0.022667,37,0.725,0.341894,1,6
"940",940,940,"Utah","2015-10-13",23.416667,42,0.018708,36,0.777019,0.4020835,1,7
"941",941,941,"Utah","2015-10-14",21.75,42,0.017667,33,0.719565,0.41625,1,7
"942",942,942,"Utah","2015-10-15",21.25,30,0.022708,36,0.8416665,0.381105,3,6
"943",943,943,"Utah","2015-10-16",19.416667,44,0.03025,43,0.7875,0.322121,1,7
"944",944,944,"Utah","2015-10-17",13.208333,29,0.023417,33,0.4229165,0.2945455,0,7
"945",945,945,"Utah","2015-10-18",5.916667,12,0.023625,30,0.2520835,0.184167,0,3
"946",946,946,"Utah","2015-10-19",9,20,0.029708,40,0.2770835,0.2097345,0,3
"947",947,947,"Utah","2015-10-20",11.916667,27,0.022208,37,0.4458335,0.2670835,1,5
"948",948,948,"Utah","2015-10-21",6.125,15,0.024208,29,0.325,0.171667,0,3
"949",949,949,"Utah","2015-10-22",14,25,0.019292,32,0.525,0.3463585,1,7
"950",950,950,"Utah","2015-10-23",13.458333,25,0.017708,32,0.5104165,0.310947,0,6
"951",951,951,"Utah","2015-10-24",19.083333,32,0.016458,31,0.4395835,0.356553,0,6
"952",952,952,"Utah","2015-10-25",22.571429,26,0.014875,24,0.5229165,0.377083,0,6
"953",953,953,"Utah","2015-12-01",35.083333,43,0.009083,20,0.8242425,0.4404165,1,10
"954",954,954,"Utah","2015-12-02",38.826087,42,0.006792,15,1.0541665,0.0958695,1,1
"955",955,955,"Utah","2015-12-03",40.142857,47,0.004292,8,1.1235295,0.6610415,3,13
"956",956,956,"Utah","2015-12-04",36.26087,47,0.004667,9,4.2104165,0.6763635,33,11
"957",957,957,"Utah","2015-12-05",29.625,38,0.011042,23,0.6979165,0.6835225,1,11
"958",958,958,"Utah","2015-12-06",32.916667,42,0.008792,20,0.8375,0.682292,1,11
"959",959,959,"Utah","2015-12-07",36.565217,47,0.006125,12,0.9757765,0.973095,3,18
"960",960,960,"Utah","2015-12-08",29.541667,40,0.006917,16,0.8708335,0.8141665,1,14
"961",961,961,"Utah","2015-12-09",29.833333,40,0.005833,12,0.6958335,0.8714775,1,18
"962",962,962,"Utah","2015-12-10",17.041667,31,0.02525,34,0.3333335,0.380325,0,8
"963",963,963,"Utah","2015-12-11",20.041667,31,0.018833,28,0.3770835,0.330417,0,5
"964",964,964,"Utah","2015-12-12",16.625,33,0.017958,27,0.41875,0.3075,1,6
"965",965,965,"Utah","2015-12-13",20.625,33,0.016,21,0.3875,0.33375,0,5
"966",966,966,"Utah","2015-12-14",13.541667,25,0.025792,28,0.24375,0.2347915,0,3
"967",967,967,"Utah","2015-12-15",20.583333,40,0.014167,21,0.56875,0.3333335,1,6
"968",968,968,"Utah","2015-12-16",20.791667,35,0.019542,27,0.3979165,0.353125,0,6
"969",969,969,"Utah","2015-12-17",31.291667,44,0.012292,24,0.5145835,0.4404165,0,7
"970",970,970,"Utah","2015-12-18",39.125,49,0.009792,19,0.7645835,0.7389585,1,14
"971",971,971,"Utah","2015-12-19",23.416667,38,0.016792,28,0.49375,0.4414585,0,14
"972",972,972,"Utah","2015-12-20",28.625,36,0.009458,17,0.4520835,0.4564585,0,7
"973",973,973,"Utah","2015-12-21",14.5,29,0.027958,34,0.3895835,0.312083,1,6
"974",974,974,"Utah","2015-12-22",25.208333,46,0.016125,26,0.5291665,0.3975,7,7
"975",975,975,"Utah","2015-12-23",15.291667,32,0.023292,31,0.2958335,0.2585415,0,5
"976",976,976,"Utah","2015-12-24",18.708333,33,0.023208,30,0.3645835,0.354167,0,7
"977",977,977,"Utah","2015-12-25",12.583333,33,0.023083,31,0.3729165,0.2733335,0,5
"978",978,978,"Utah","2015-12-26",28.833333,42,0.012708,27,0.5395835,0.4277085,1,7
"979",979,979,"Utah","2015-12-27",32.416667,42,0.012375,24,0.5020835,0.481875,0,8
"980",980,980,"Utah","2015-12-28",37.833333,42,0.00925,14,0.9333335,0.4883335,3,8
"981",981,981,"Utah","2015-12-29",36.208333,43,0.010958,21,0.70625,0.38125,1,6
"982",982,982,"Utah","2015-12-30",35.291667,43,0.010375,20,0.5291665,0.4154165,0,6
"983",983,983,"Utah","2015-12-31",38.291667,49,0.013263,23,0.7354165,0.543958,1,9
"984",984,984,"Wyoming","2015-01-01",2.9625,6,0.039854,40.5,0.10104175,0.02836625,0.5,0.5
"985",985,985,"Wyoming","2015-01-02",5.840036,13,0.036958,39.5,0.17017325,0.04748925,0.5,0.5
"986",986,986,"Wyoming","2015-01-03",3.522917,10.5,0.0316665,37.5,0.1774005,0.03935425,1,0.5
"987",987,987,"Wyoming","2015-01-04",6,22,0.033125,39,0.12604175,0.047021,0,1
"988",988,988,"Wyoming","2015-01-05",3.9326085,17.5,0.0356045,38.5,0.13125,0.01497925,0,0.5
"989",989,989,"Wyoming","2015-01-06",3.764583,16.5,0.0321455,38.5,0.06979175,0.01809375,0,0.5
"990",990,990,"Wyoming","2015-01-07",4.4229165,16,0.0355,39.5,0.05833325,0.06625,0,1
"991",991,991,"Wyoming","2015-01-08",1.816667,4.5,0.037396,38.5,0.18125,0.019,0.5,0.5
"992",992,992,"Wyoming","2015-01-09",7.4839285,18.5,0.0303125,37,0.025,0.06791075,0,1
"993",993,993,"Wyoming","2015-01-10",5.7375,16,0.032479,38,0.11041675,0.027052,0,1
"994",994,994,"Wyoming","2015-01-11",3.9854165,13.5,0.034667,36.5,0.1125,0.01701025,0.5,0.5
"995",995,995,"Wyoming","2015-01-12",3.0891305,5,0.035,36.5,0.02083325,0.04958325,0,0.5
"996",996,996,"Wyoming","2015-01-13",3.23125,11,0.0360415,39,0.04583325,0.0399895,0,0.5
"997",997,997,"Wyoming","2015-01-14",4.4729165,14,0.0370835,40.5,0.059375,0.04825,0,0.5
"998",998,998,"Wyoming","2015-01-15",3.2125,16,0.039083,41,0.078125,0.047875,0.5,0.5
"999",999,999,"Wyoming","2015-01-16",2.746739,8.5,0.040771,45.5,0.02484475,0.0413695,0,0.5
"1000",1000,1000,"Wyoming","2015-01-17",1.560417,6,0.0436875,44.5,0.00416675,0.02533325,0,0.5
"1001",1001,1001,"Wyoming","2015-01-18",0.977083,3.5,0.0397085,40.5,0.06354175,0.0126875,0,0.5
"1002",1002,1002,"Wyoming","2015-01-19",1.223551,6,0.042521,46,0.103125,0.0039375,0,0
"1003",1003,1003,"Wyoming","2015-01-20",1.964583,6,0.03875,42.5,0.03854175,0.040771,0,0.5
"1004",1004,1004,"Wyoming","2015-01-21",1.69375,7,0.0349795,40,0.01458325,0.047552,0,0.5
"1005",1005,1005,"Wyoming","2015-01-22",5.408333,20.5,0.031917,36.5,0.08541675,0.0632395,0,1
"1006",1006,1006,"Wyoming","2015-01-23",2.348551,5,0.0341875,38.5,0.11801225,0.04151075,0,0.5
"1007",1007,1007,"Wyoming","2015-01-24",2.8958335,4.5,0.0305,36,0.0489585,0.033479,0.5,0.5
"1008",1008,1008,"Wyoming","2015-01-25",2.15625,4.5,0.0279375,32.5,0.03333325,0.005625,0,0
"1009",1009,1009,"Wyoming","2015-01-26",2.5440215,7,0.031,36,0.02395825,0.01517725,0,0.5
"1010",1010,1010,"Wyoming","2015-01-27",2.8354165,7,0.0306875,35.5,0.02395825,0.0355625,0,0.5
"1011",1011,1011,"Wyoming","2015-01-28",2.308333,6,0.0299375,33,0.003125,0.0006875,0,0
"1012",1012,1012,"Wyoming","2015-01-29",3.0833335,9,0.0275625,36,0.090625,0.0181355,0.5,0.5
"1013",1013,1013,"Wyoming","2015-01-30",4.625,13.5,0.0222915,30,0.17267075,0.028605,0.5,0.5
"1014",1014,1014,"Wyoming","2015-01-31",1.74375,4,0.027542,34.5,0.07916675,0.00752075,0,0
"1015",1015,1015,"Wyoming","2015-02-01",2.0125,8,0.024042,28,0.02395825,0.05763525,0,1
"1016",1016,1016,"Wyoming","2015-02-02",2.4748185,10.5,0.031917,35,0.04583325,0.049177,0,1
"1017",1017,1017,"Wyoming","2015-02-03",1.8916665,6.5,0.0328125,35.5,0.00104175,0.01684375,0,0.5
"1018",1018,1018,"Wyoming","2015-02-04",3.53125,9,0.031375,35.5,-0.03916675,0.037271,0,0.5
"1019",1019,1019,"Wyoming","2015-02-05",2.79375,7.5,0.0292705,33.5,0,0.013677,0,0.5
"1020",1020,1020,"Wyoming","2015-02-06",3.620158,10,0.0262085,27,0.03639175,0.0382555,0.5,0.5
"1021",1021,1021,"Wyoming","2015-02-07",1.2875,4,0.038854,43,0,0.0051875,0,0.5
"1022",1022,1022,"Wyoming","2015-02-08",1.58125,9,0.03675,44,0.00729175,0.00252075,0,0
"1023",1023,1023,"Wyoming","2015-02-09",3.83125,13.5,0.0345205,41.5,0.2601255,0.03178125,2.5,0.5
"1024",1024,1024,"Wyoming","2015-02-10",1.1354165,3,0.035708,41,0.046875,0.02259375,0,0.5
"1025",1025,1025,"Wyoming","2015-02-11",2.25625,8,0.026417,34,0,0.029823,0,0.5
"1026",1026,1026,"Wyoming","2015-02-12",2.4791665,13,0.033125,42.5,0.04479175,0.0451145,0,0.5
"1027",1027,1027,"Wyoming","2015-02-13",1.855435,5,0.030646,38.5,0.07267075,0.015219,0,0.5
"1028",1028,1028,"Wyoming","2015-02-14",5.4854165,13,0.024646,30,0.17916675,0.0425625,0.5,0.5
"1029",1029,1029,"Wyoming","2015-02-15",1.120833,3.5,0.034854,36.5,0.02708325,0.03229175,0,0.5
"1030",1030,1030,"Wyoming","2015-02-16",0.954529,2,0.038542,39.5,0.00729175,0.04254175,0,0.5
"1031",1031,1031,"Wyoming","2015-02-17",1.3229165,6,0.0351665,39,0,0.04558325,0,0.5
"1032",1032,1032,"Wyoming","2015-02-18",4.4229165,14,0.029875,39,0.04583325,0.0464375,0,0.5
"1033",1033,1033,"Wyoming","2015-02-19",3.575,10.5,0.0316455,38.5,0.06875,0.029,0,0.5
"1034",1034,1034,"Wyoming","2015-02-20",2.4440215,14.5,0.0329375,39,0.0802795,0.02788575,0,0.5
"1035",1035,1035,"Wyoming","2015-02-21",0.9979165,3.5,0.0379585,40,0.00729175,0.04621875,0,0.5
"1036",1036,1036,"Wyoming","2015-02-22",1.577083,5,0.037146,40,-0.00729175,0.06727075,0,1
"1037",1037,1037,"Wyoming","2015-02-23",2.830797,7.5,0.0375,42.5,0.09583325,0.0530105,0,0.5
"1038",1038,1038,"Wyoming","2015-02-24",2.479167,6.5,0.0392085,44.5,0.08125,0.03048975,0,0.5
"1039",1039,1039,"Wyoming","2015-02-25",1.5632575,5.5,0.037973,39.5,0.03,0.0225485,0,0.5
"1040",1040,1040,"Wyoming","2015-02-26",1.1391665,2.5,0.035146,35,0.09833325,0.0515875,0,0.5
"1041",1041,1041,"Wyoming","2015-02-27",2.9210785,11,0.0355625,38.5,0.0401515,0.049875,0,0.5
"1042",1042,1042,"Wyoming","2015-02-28",3.3375,14,0.037521,39.5,0.084375,0.05132275,0.5,1
"1043",1043,1043,"Wyoming","2015-03-01",2.26875,5.5,0.0358955,40.5,0.02291675,0.04775,0,0.5
"1044",1044,1044,"Wyoming","2015-03-02",3.8934785,16.5,0.038479,41.5,0.2625,0.0520535,1.5,0.5
"1045",1045,1045,"Wyoming","2015-03-03",0.166667,2,0.043083,44,0,0,0,0
"1046",1046,1046,"Wyoming","2015-03-04",2.791667,16,0.038875,44,0,0,0,0
"1047",1047,1047,"Wyoming","2015-03-05",3.06875,11.5,0.0447705,47,0.059375,0.0449125,0,0.5
"1048",1048,1048,"Wyoming","2015-03-06",3.359964,17,0.039667,47.5,0.0781055,0.03485875,0,0.5
"1049",1049,1049,"Wyoming","2015-03-07",4.4291665,27.5,0.0371875,46,0.11354175,0.0476875,0,0.5
"1050",1050,1050,"Wyoming","2015-03-08",3.2645835,16,0.0346045,43.5,0.18125,0.04516675,0,0.5
"1051",1051,1051,"Wyoming","2015-03-09",2.2000905,9,0.035,43,0.12916675,0.047177,0,0.5
"1052",1052,1052,"Wyoming","2015-03-10",2.447917,9,0.0332915,43,0.15729175,0.0460105,0.5,0.5
"1053",1053,1053,"Wyoming","2015-03-11",5.3,13.5,0.0303335,34.5,0.246875,0.04641675,0.5,0.5
"1054",1054,1054,"Wyoming","2015-03-12",1.586061,4,0.037354,42.5,0.2055555,0.03233325,0,0.5
"1055",1055,1055,"Wyoming","2015-03-13",2.691288,8,0.0285905,37.5,0.14464275,0.00627275,0,0
"1056",1056,1056,"Wyoming","2015-03-14",5.641667,11,0.031292,42.5,0.12916675,-0.002125,0,0
"1057",1057,1057,"Wyoming","2015-03-15",1.6791665,3,0.0349375,41,0.38020825,0.00969025,2,0.5
"1058",1058,1058,"Wyoming","2015-03-16",1.622029,4,0.0345,42,0.215625,0.00609375,0,0.5
"1059",1059,1059,"Wyoming","2015-03-17",1.58125,4.5,0.0280415,33,0.35416675,0.0158855,4.5,0.5
"1060",1060,1060,"Wyoming","2015-03-18",2.9208335,10.5,0.0325165,43,0.76666675,0.036236,8,0.5
"1061",1061,1061,"Wyoming","2015-03-19",2.7074275,14.5,0.0335055,44,0.18711175,-0.00434775,0,0
"1062",1062,1062,"Wyoming","2015-03-20",2.8482145,11,0.036033,43,0.15654775,0.003075,0,0
"1063",1063,1063,"Wyoming","2015-03-21",2.196377,6,0.039646,45.5,0.3114905,0.0081195,1.5,0
"1064",1064,1064,"Wyoming","2015-03-22",1.132971,3,0.0382915,44.5,0.20683225,0.00255425,3,0
"1065",1065,1065,"Wyoming","2015-03-23",1.758696,4,0.0423335,45,1.266615,0.02963575,13,0.5
"1066",1066,1066,"Wyoming","2015-03-24",0.584091,2.5,0.045306,46,0.14242425,0.0447045,0,0.5
"1067",1067,1067,"Wyoming","2015-03-25",2.1366665,12.5,0.0381665,43,0.0675,0.047575,0,0.5
"1068",1068,1068,"Wyoming","2015-03-26",2.0739765,9.5,0.031563,36.5,0.04958325,0.0502125,0,0.5
"1069",1069,1069,"Wyoming","2015-03-27",1.2289855,6,0.0339585,41.5,0.05869575,0.0116105,0,0.5
"1070",1070,1070,"Wyoming","2015-03-28",1.24375,4,0.0395415,44.5,0.1135415,0.01029175,0.5,0.5
"1071",1071,1071,"Wyoming","2015-03-29",2.0770835,8.5,0.0417085,49.5,0.11041675,0.05025,0.5,0.5
"1072",1072,1072,"Wyoming","2015-03-30",2.0835145,8.5,0.0382915,44,0.11533375,0.05164575,0.5,0.5
"1073",1073,1073,"Wyoming","2015-03-31",2.975,12.5,0.042792,52,0.12708325,0.0471875,0,0.5
"1074",1074,1074,"Wyoming","2015-04-01",1.195833,4,0.0451045,49,0.14791675,0.04320825,0,0.5
"1075",1075,1075,"Wyoming","2015-04-02",2.5145835,13,0.037396,42,0.0625,0.046823,0,0.5
"1076",1076,1076,"Wyoming","2015-04-03",2.009091,13.5,0.036271,44.5,0.02613625,0.050841,0,0.5
"1077",1077,1077,"Wyoming","2015-04-04",4.1229165,10.5,0.039021,50,0.5239585,0.04996875,4,0.5
"1078",1078,1078,"Wyoming","2015-04-05",2.1875,5.5,0.0412915,50,0.37916675,0.046073,3,0.5
"1079",1079,1079,"Wyoming","2015-04-06",2.065308,4,0.040896,46.5,0.30208325,0.047323,0.5,0.5
"1080",1080,1080,"Wyoming","2015-04-07",1.841667,5,0.0381665,45,0.18854175,0.050823,0,0.5
"1081",1081,1081,"Wyoming","2015-04-08",1.5,2.5,0.0353335,44,0.38333325,0.0432605,2,0.5
"1082",1082,1082,"Wyoming","2015-04-09",1.5416665,7.5,0.034375,43.5,0.15416675,0.05015625,1.5,0.5
"1083",1083,1083,"Wyoming","2015-04-10",3.1016305,8,0.035958,48,0.073158,0.0409565,0,0.5
"1084",1084,1084,"Wyoming","2015-04-11",2.720833,9.5,0.042146,56,0.19583325,0.0443125,3.5,0.5
"1085",1085,1085,"Wyoming","2015-04-12",1.13125,3.5,0.0419585,48.5,0.03125,0.04759375,0.5,0.5
"1086",1086,1086,"Wyoming","2015-04-13",3.013587,10.5,0.0374585,49,0.79375,0.0457605,12,0.5
"1087",1087,1087,"Wyoming","2015-04-14",3.2958335,14,0.043875,49,0.496875,0.04845825,6,0.5
"1088",1088,1088,"Wyoming","2015-04-15",0.9375,2,0.0396875,41,0.11979175,0.02509375,0.5,0.5
"1089",1089,1089,"Wyoming","2015-04-16",0.8083335,2,0.0335,36.5,0.028125,0.0395105,0,0.5
"1090",1090,1090,"Wyoming","2015-04-17",1.256703,4,0.035833,42,0.033851,0.0282245,0,0.5
"1091",1091,1091,"Wyoming","2015-04-18",1.0270835,2,0.043625,51.5,0.01041675,0.04059375,0,0.5
"1092",1092,1092,"Wyoming","2015-04-19",0.56875,1,0.0450415,46.5,-0.00625,0.0505105,0,0.5
"1093",1093,1093,"Wyoming","2015-04-20",1.3949275,6,0.0396665,48.5,0.059375,0.0441145,0,0.5
"1094",1094,1094,"Wyoming","2015-04-21",2.0333335,5.5,0.038292,48,0.07604175,0.0408125,0,0.5
"1095",1095,1095,"Wyoming","2015-04-22",3.8645835,9.5,0.0394375,50,0.48229175,0.04403125,5,0.5
"1096",1096,1096,"Wyoming","2015-04-23",1.8645835,5,0.043,56,0.275,0.0399895,2,0.5
"1097",1097,1097,"Wyoming","2015-04-24",1.639881,6,0.044932,51,0.01452375,0.03696875,0,0.5
"1098",1098,1098,"Wyoming","2015-04-25",1.1854165,3,0.0415835,43.5,0.0875,0.034677,0.5,0.5
"1099",1099,1099,"Wyoming","2015-04-26",0.8979165,1.5,0.0334165,40,0.08854175,0.03571875,0,0.5
"1100",1100,1100,"Wyoming","2015-04-27",1.795924,5.5,0.027792,36.5,0.0625,0.04285425,0,0.5
"1101",1101,1101,"Wyoming","2015-04-28",3.4041665,10,0.0339375,47.5,0.67708325,0.03497925,3.5,0.5
"1102",1102,1102,"Wyoming","2015-04-29",4.0270835,11.5,0.0409585,52.5,0.45208325,0.043073,4.5,0.5
"1103",1103,1103,"Wyoming","2015-04-30",1.68125,8.5,0.037958,49,0.046875,0.0435625,0,0.5
"1104",1104,1104,"Wyoming","2015-05-01",2.772645,9.5,0.0369585,53.5,0.413975,0.022317,3.5,0.5
"1105",1105,1105,"Wyoming","2015-05-02",2.175,9,0.0472295,65.5,0.03229175,0.042448,0,0.5
"1106",1106,1106,"Wyoming","2015-05-03",1.5604165,4.5,0.0449165,54,0.04270825,0.03903425,0,0.5
"1107",1107,1107,"Wyoming","2015-05-04",1.6266305,3.5,0.0447085,53,0.14375,0.025576,0,0.5
"1108",1108,1108,"Wyoming","2015-05-05",1.6791665,4.5,0.040417,46,0.46979175,0.0236695,3.5,0.5
"1109",1109,1109,"Wyoming","2015-05-06",0.9583335,3.5,0.039708,39.5,0.10208325,0.00871875,0,0.5
"1110",1110,1110,"Wyoming","2015-05-07",0.775,1.5,0.039375,41.5,0.03333325,0.03855225,0,0.5
"1111",1111,1111,"Wyoming","2015-05-08",1.1326085,2,0.0328125,32,0.26909925,0.0054875,0.5,0.5
"1112",1112,1112,"Wyoming","2015-05-09",0.7041665,1.5,0.0355625,38,0.39922375,0.01096025,0.5,0.5
"1113",1113,1113,"Wyoming","2015-05-10",0.54375,1,0.0438335,47.5,0.0166665,0.005855,0,0.5
"1114",1114,1114,"Wyoming","2015-05-11",1.153442,3.5,0.0438125,57.5,0.28333325,0.030198,10.5,0.5
"1115",1115,1115,"Wyoming","2015-05-12",4.954167,12,0.0385835,53.5,1.83645825,0.0407915,22,0.5
"1116",1116,1116,"Wyoming","2015-05-13",3.966667,14.5,0.0388125,50.5,0.2739585,0.00872925,0.5,0.5
"1117",1117,1117,"Wyoming","2015-05-14",2.8585145,13,0.041104,52.5,0.25512425,0.045163,3,0.5
"1118",1118,1118,"Wyoming","2015-05-15",1.465036,6.5,0.036375,42.5,0.0852485,0.04375,2,0.5
"1119",1119,1119,"Wyoming","2015-05-16",1.0604165,3.5,0.04475,58.5,0.09583325,0.0221355,3,0.5
"1120",1120,1120,"Wyoming","2015-05-17",0.6979165,1.5,0.040125,44.5,-0.00729175,0.02115625,0,0.5
"1121",1121,1121,"Wyoming","2015-05-18",0.8729165,1,0.0361045,36,0.03958325,0.0435625,0,0.5
"1122",1122,1122,"Wyoming","2015-05-19",0.84375,1.5,0.0381455,38.5,0.03229175,0.03576025,0,0.5
"1123",1123,1123,"Wyoming","2015-05-20",0.9541665,2,0.035875,37.5,0,0.040698,0,0.5
"1124",1124,1124,"Wyoming","2015-05-21",1.1625,2,0.0339165,38.5,0.00416675,0.0290625,0,0.5
